code,title,units,prereqs,offered,corrupt,prereqs_parsed
ANTHRO 1,Introduction to Biological Anthropology,4 Units,,"Terms offered: Summer 2018 First 6 Week Session, Spring 2018, Summer 2017 First 6 Week Session<br/>
An introduction to human evolution. Physical and behavioral adaptations of humans and their prehistoric and living relatives. Issues in evolutionary theory, molecular evolution, primate behavior, interpretation of fossils. Prehistoric activities, racial differences, genetic components of behavior are defined and evaluated.",0,
ANTHRO 2AC,Introduction to Archaeology,4 Units,,"Terms offered: Summer 2018 First 6 Week Session, Spring 2018, Fall 2017<br/>
Prehistory and cultural growth. Introduction to the methods, goals, and theoretical concepts of archaeology with attention to the impact archaeology has had on the construction of the histories of diverse communities - Native Americans, Hispanics, and Euro-Americans. It fulfills the requirements for 2.",0,
ANTHRO 3AC,Introduction to Social/Cultural Anthropology (American Cultures),4 Units,,"Terms offered: Summer 2018 Second 6 Week Session, Spring 2018, Fall 2017<br/>
The structure and dynamics of human cultures and social institutions from a comparative perspective with special attention to American cultures and their roots. Case studies will illustrate the principles presented in the course. It fulfills the requirements for 3.",0,
ANTHRO R5B,Reading and Composition in Anthropology,4 Units,,"Terms offered: Summer 2018 First 6 Week Session, Summer 2018 Second 6 Week Session, Spring 2018<br/>
Reading and composition courses based on the anthropological literature. These courses provide an introduction to issues distinctive of anthropological texts and introduce students to distinctive forms of anthropological writing, such as ethnography and anthropological prehistory. Readings will be chosen from a variety of texts by authors whose works span the discipline, from bioanthropology to archaeology",0,
ANTHRO 24,Freshman Seminar,1 Unit,,"Terms offered: Spring 2018, Fall 2017, Fall 2016<br/>
The Freshman Seminar Program has been designed to provide new students with the opportunity to explore an intellectual topic with a faculty member in a small seminar setting. Freshman seminars are offered in all campus departments, and topics may vary from department to department and semester to semester. Enrollment limited to 15 freshmen.",0,
ANTHRO 84,Sophomore Seminar,1 or 2 Units, At discretion of instructor,"Terms offered: Fall 2017, Spring 2017, Fall 2016<br/>
Sophomore seminars are small interactive courses offered by faculty members in departments all across the campus. Sophomore seminars offer opportunity for close, regular intellectual contact between faculty members and students in the crucial second year. The topics vary from department to department and semester to semester. Enrollment limited to 15 sophomores.",0,
ANTHRO 98,Directed Group Study,1 - 4 Units, Consent of instructor; freshmen or sophomore status,"Terms offered: Spring 2018, Fall 2017, Spring 2017<br/>
Organized group study on topics selected by lower division students under the sponsorship and direction of a member of the Anthropology Department's faculty.",0,
ANTHRO C100,Human Paleontology,5 Units," Anthropology 1, Biology 1A-1B","Terms offered: Spring 2017, Spring 2015, Spring 2013<br/>
Origin and relationships of the extinct forms of mankind.",0,ANTHRO1&BIOLOGY1A&BIOLOGY1B
ANTHRO C103,Introduction to Human Osteology,6 Units," Anthropology 1, Biology 1B","Terms offered: Spring 2018, Spring 2016, Spring 2014<br/>
An intensive study of the human skeleton, reconstruction of individual and population characteristics, emphasizing methodology and analysis of human populations from archaeological and paleontological contexts, taphonomy, and paleopathology.",0,ANTHRO1&BIOLOGY1B
ANTHRO 105,Primate Evolution,4 Units, 1 recommended,"Terms offered: Summer 2016 10 Week Session, Summer 2016 First 6 Week Session, Summer 2013 Second 6 Week Session<br/>
A consideration of the major groups of primates with an emphasis on the evolution of behavior.",0,
ANTHRO 107,Evolution of the Human Brain,4 Units, Upper division undergraduate standing and Anthropology 1 or equivalent or consent of instructor,"Terms offered: Fall 2017, Fall 2016, Fall 2015<br/>
Introduction to comparative vertebrate brain anatomy, neural development, and sensory-motor functions that are relevant to the study of human brain evolution and the evolution of uniquely human mental and behavioral capacities. Emphasis is on understanding the processes of evolution that are responsible for species differences in brain structure and function. Special attention will be given to animal communication, vocalization, neurolinguistics",0,ANTHRO1
ANTHRO 111,Evolution of Human Behavior,4 Units,,"Terms offered: Spring 2016, Fall 2010, Fall 2009<br/>
This course will ask to what extent human behavior in its various individual, group, social, and cultural dimensions can be understood using the relatively small number of basic principles provided by evolutionary biological considerations.",0,
ANTHRO 112,Special Topics in Biological Anthropology,4 Units, Anthropology 1 recommended,"Terms offered: Summer 2018 Second 6 Week Session, Spring 2018, Summer 2017 Second 6 Week Session<br/>
Varying topics covering current discoveries, research, theories, fieldwork, etc., in biological anthropology. Topics vary with instructor.",0,ANTHRO1recommended
ANTHRO 114,History of Anthropological Thought,4 Units,,"Terms offered: Spring 2018, Summer 2017 First 6 Week Session, Fall 2016<br/>
This course will present a history of anthropological thought from the mid-19th century to the present, and will draw upon the major subdisciplines of anthropology. It will focus both upon the integration of the anthropological subdisciplines and upon the relationships between these and other disciplines outside anthropology.",0,
ANTHRO 115,Introduction to Medical Anthropology,4 Units,,"Terms offered: Spring 2018, Summer 2017 First 6 Week Session, Fall 2016<br/>
Cultural, psychological, and biological aspects of the definitions, causes, symptoms, and treatment of illness. Comparative study of medical systems, practitioners, and patients.",0,
ANTHRO 119,Special Topics in Medical Anthropology,4 Units, Upper division status and consent of instructor,"Terms offered: Spring 2017, Fall 2016, Summer 2016 First 6 Week Session<br/>
Special topics in cultural, biomedical and applied approaches to medical anthropology.",0,
ANTHRO 121AC,American Material Culture,4 Units, Anthropology 2 or consent of instructor,"Terms offered: Summer 2017 First 6 Week Session, Spring 2017, Fall 2015<br/>
Patterns in material culture as it reflects behavioral and psychological aspects of American culture since the 17th century. Topics include architecture, domestic artifacts, mortuary art, foodways, and trash disposal.",0,ANTHRO2AC
ANTHRO 121C,Historical Archaeology: Historical Artifact Identification and Analysis,4 Units," 121A, 121AC, or 121B recommended and consent of instructor","Terms offered: Fall 2017, Summer 2017 Second 6 Week Session, Fall 2016<br/>
Learn to work with historical artifacts from the stage of recovery through the stages of analysis and interpretation. The focus is on the analysis of materials (i.e., ceramic, glass, metal, bone, shell artifacts) recovered from historic sites. Skills acquired include how to identify, date, record, illustrate, photograph, catalog, and interpret historical archaeological materials through a combination of lectures, lab exercises",0,ANTHRO121AC|ANTHRO121B
ANTHRO 122A,Archaeology of the Americas: Archaeology of North America,4 Units,2,"Terms offered: Fall 2016, Spring 2013, Summer 2011 Second 6 Week Session<br/>
. Prehistory of North American Indians; prehistoric culture areas; relations with historic Indians.",0,
